BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085060        | jsPWWXQL8qUhziOnNHJcQcrOWHE5HY5t6051jXu
 Supplier#000085231        | HERs2fwUjCwg,xqlO2GjS
 Supplier#000085241        | fqUcn92lTWKYy
 Supplier#000085319        | oudkGd6zu8JaJ
 Supplier#000085367        | LOA6A5bTNA,kyYj3iO15Ro6
 Supplier#000085392        | m8,NjJJBwNnmRqgqgDR
 Supplier#000085462        | miPcAsoXR8EHMFkNBZwIzJUoK
 Supplier#000085516        | 5t2wgjCu d87wzBoeH5QXBLwEs
 Supplier#000085659        | sOkjoDHeXVIJBSua Krs
 Supplier#000085673        | cSMpRDsjQG0z16WXae0GwCp97 c
 Supplier#000085715        |  SeTry1u8ckty44gPYP3
 Supplier#000085759        | ,jClSlLJ6d5KhwyzdxhaOLDDZiuBDxGap
 Supplier#000085793        | 2VBjykBgebCuUDdtHj
 Supplier#000085822        | A4MMQAWDdwmLPSt6o0,JtEPWzO1
 Supplier#000085866        | NgdWdKjLnSX9ef
 Supplier#000085894        | JFh74TnALi1jtBkhfEn,5TC
 Supplier#000085986        | lcrrj40,17hyA
 Supplier#000086269        | N9XoE6WGsk08Di
 Supplier#000086380        | Qw Id8nCfV5FEEq8SAVKAMHH3R
 Supplier#000086485        | pl7NbPEZzllXiqrswt mM0J01E29OzQvhbbWFWv
 Supplier#000086527        | V5hc0s,zslMVBK,2mglK259SRbV5MawMI6yT
 Supplier#000086580        | 7xaTKdkXh6dDpRhgfb4A
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086623        | jv 7 5Vj,,KOR4bMb8lD0Y6o4HgW9nJWn
 Supplier#000086641        | 1CXBPXsCRvCevN,mzQBzSDhUGZmZ6esd0y
 Supplier#000086796        | i38S6LRjzR wcONSNVpyPc
 Supplier#000086857        | 2p8fPN0z M
 Supplier#000086858        | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm
 Supplier#000086862        | x7fXJ88ZAc704u7jVRHCru48QaJgfq
 Supplier#000086940        | Z9Pm48Wxq3iNE2HJ
 Supplier#000086959        | LNloAmx,2rj9aSJ8Rc9n
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000086975        | niuT8X ApB3k6r9SKTmGbFvg7jVUEX
 Supplier#000087021        | W0kgwy1WSrj
 Supplier#000087112        | ZbzcgqxoHf
 Supplier#000087157        | LxNjz66VUxCgj7J5dJi,jnFzd
 Supplier#000087183        | p,2vRJFkaj3VsUW7udmHYntGX4aWJTfe
 Supplier#000087243        | rxBj1yQeE2RQ9SpGEpUydsb,f8PnlodcR
 Supplier#000087247        | NE4JBkiQ7dxmoV3yQX
 Supplier#000087309        | YiFDo7YjWtoOjQ2QykzYi76D6hiwtbA2r9MNw,r
 Supplier#000087314        | 4dQIjBVSJD8uUtI tjv6FvPK6
 Supplier#000087324        |  w8sI  sZR8k3195godOwOzrZilE
 Supplier#000087329        | BrAKCqBLe1MMMXa2e2
 Supplier#000087361        | BBOMmiIoBMsPqynLeYLfjXFv1mxZ5
 Supplier#000087373        | 1yCxsyDik05RfEgBRZ,,SMLiW l
 Supplier#000087419        | DWQkaYjUuCT5BsywTfn37vXbeMY9UyajVCf
 Supplier#000087562        | lJt83WfKQzclYaQOD4Lga8Ph0
 Supplier#000087720        | XpGkjV,Bir2dn,OBKuB40Cwjl7muoRfMY8le2bl
 Supplier#000087858        | IQ7j4EZzKUR
 Supplier#000087881        | jJeJM,utszPSN27R3t
 Supplier#000087887        | qYa0BdZ0ZRqQeMn1ECJ1z20HUpDsZh
 Supplier#000087911        | dd c9ww5T2ONlJmqqdtz,zeIb7aabigmzoLJzCF
 Supplier#000087935        | fbC,0AbO81A
 Supplier#000087973        | 0kGZyuggwUFAid5,,scA6,zjE7
 Supplier#000087979        | QGbo8cUw 6w88V
 Supplier#000088019        | WvLl4 4dOIjxBIx
 Supplier#000088074        | smTykWUaXjhnI
 Supplier#000088094        | 5I7 lHxbz0ECUCm7Gnc8u5RsDZ
 Supplier#000088152        | enmTTDbETl,uF6eJ8GZ
 Supplier#000088309        | 4zf7xMHY3Q
 Supplier#000088324        | 1VBEKMSaDn2iUZQGRIP
 Supplier#000088524        | yN1UXmTX4 8wKfgVNr3mj7kTvo95FYQTwIQUd
 Supplier#000088544        | tON0TjPAtobl5R2XVRM8iMI
 Supplier#000088603        | izYKhNETca6ryMY60
 Supplier#000088787        | w9 E903Uj2sR0FQRtn5H3CtlQYJTinG1
 Supplier#000088879        | cx,6FqEzii5ddf
 Supplier#000088929        | 4WKlwcjXrK2fgTiFUpKN6BMVZ9H8RXJAYzHSCU2
 Supplier#000088966        | cDWZ02BPse 
 Supplier#000088982        | dkgA5MBAvV 2CcYc
 Supplier#000089112        | XS5xk3hxdZbC3
 Supplier#000089254        | HYx04sKanCeHH5QRRdrGIPXjTm2N9,Gt5
 Supplier#000089375        | GxnNoMia0jgy2
 Supplier#000089412        | ,CyJ0AfL6ZGUaCvt5HvCqgbNNsYZEmXGPkGaKYnE
 Supplier#000089661        | LQu5H6 NAjz8z1EdLoMl,bnrsr4bBlaPN roztsr
 Supplier#000089664        | vk1iU7bFoG,LaGoqs2oLOf
 Supplier#000089670        | swYP7QAf4AK
 Supplier#000089714        | qC8qJMTzchyDc UyGCMgy9lGmYFTZcddk
 Supplier#000089846        | pigWQhbbNr4jVklUCypBeQo
 Supplier#000089848        | zLyX8p6Ubj0LU,nE
 Supplier#000089856        | fn4nOeaMVJcXK3bI6Ay5vr1ZWDxoEsR6AC
 Supplier#000089889        | O uK5gid6SvlOa,cZeKI
 Supplier#000089935        | kL6FUT3Sjw7Bpw,hSBxlWRS HPkQ87KGDGw60N
 Supplier#000090266        | Sx2qIoc9ehFifgp74GvSxQ1BuADb
 Supplier#000090325        |  lGv5WDEI1SqQhW
 Supplier#000090431        | ,Affg7uX7jVw3pb7LNEwYYRe,C
 Supplier#000090558        | c5 y5oqcMSL3yNnts3en1LzFGBEjiQTwdBqp5O
 Supplier#000090582        | 2 6uGOrtdJB9JHgPQlbgA8AkiReJzqORT1rXWVU
 Supplier#000090604        | vwQJQykzAuT xun
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090739        | mRlF9DoJfeka3u3
 Supplier#000090833        | kInu7eGVzTiqG5wdD,aOkgkbc 64PKKRmxhj
 Supplier#000090879        |  0uD5UNxw6OwUa8fWf5BZFb
 Supplier#000090947        | 8YcB,4,7k9Y,YX3GIxY,8
 Supplier#000090970        | Na 0orZ9qX6tCMTy07LIiWr0QrtHA5DAwZI63
 Supplier#000090977        | pepMJUzhnIwCC4WpV
 Supplier#000091036        | 57T ARW9bSwc0ui6ah55NPKsFhadjzc
 Supplier#000091068        | YGfeLwXsUHkgjwzKUvwSWgLpS1
 Supplier#000091151        | tHG2nFvAw16bomkP
 Supplier#000091349        | BwL7wtmXjl62GdDS4NvuN2p
 Supplier#000091371        | 4nu5u iSCK37EDddVQ3H
 Supplier#000091405        | eWeBT37vp0myMT N7MoUVdNbnCBwLneUU1
 Supplier#000091437        | ymXj783Yd62LWqVue01SSlnyD5GFvo0tl
 Supplier#000091442        | jB8E7FgYg309v7q
 Supplier#000091447        | qVH,y33rG6WfUb
 Supplier#000091494        | ZUr4WoWhX9rEW7QRnT0R8eWjxCkS SvX4XM3
 Supplier#000091535        | IB,X5mXazkZoEewjYonB0k8r8HmTzc,fa yIE
 Supplier#000091558        | bSyyDAU5M7cLh4IbQ2iZTknAPJBFg0ZOp oAarR,
 Supplier#000091614        | NCE6i1qasgKnNLjUsQWLyqOhMeQUkVBw4v7eC9p
 Supplier#000091711        | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd
 Supplier#000091712        | 6bzJUv4PmKL
 Supplier#000091717        | JVXxYZ0w4vfmtOmlARvz2L1S1sqDH
 Supplier#000091722        | REKTjq9kFqgZLgufjDH4v
 Supplier#000091837        | QeH8f3sDnOWYsX2I
 Supplier#000092062        | Hiq7Rf9v9kcDLh7EK5U8X6wj801VkU1mqfx
 Supplier#000092064        | V0wxSFFbuZaQH9Db VrbToKLfSOEH84,Kn
 Supplier#000092065        | SGLWzEWaJyDcMTa7HB,14z
 Supplier#000092090        | pyUZPEXQSMIi5T,TzLQwV3qz59U
 Supplier#000092161        | 1yKnevba3YROdB8gTCPG45yk8VCr18wYaY
 Supplier#000092315        | 0k6GB3oI60LT3Rx54ERWzPIpaoA
 Supplier#000092326        | zxj2p6rblH0pQFIqES
 Supplier#000092327        | 89TN0diyQLPPpZVpUWKpt2pqWh4jAf2E3Nb
 Supplier#000092529        | 9tNJZAw04MVQFx
 Supplier#000092539        | 0LV4hKKhwy9zdka3v3N1cdcM,z6pXep
 Supplier#000092583        | TnTrsbF4MtbArZ1tHX
 Supplier#000092619        | KuxtcVuc3tE973NohPaf9eW x5vYWCoAEfOu
 Supplier#000092713        | 7m5,ftyIk,jHN2oksbe5jcPue,G7sZdFKBa5bLI
 Supplier#000092781        | Y3idNTGb2Z6WJaK82wDG6pdPohBSDRaCxwBOZL
 Supplier#000092815        | rJgzxHNbYNLyEzxOHzNoEP7Y4S
 Supplier#000092819        | k8zl1lTnX1vj7zlOqcjTiSgyTF8AVIwD3J
 Supplier#000092823        | jjLvwYxq5OoX7Vi8B
 Supplier#000092871        | Y7NklDc5S43zPQsIwuVUEUryGIgWcwcouu
 Supplier#000092888        | ,DrWwmQ nn3hO9Lla1
 Supplier#000092921        | y7i04ERQlB3htMMmaAXN
 Supplier#000092947        | DWmfHRs3fQyf9j4XG9w,glKfkH,MmMuq9zldA4
 Supplier#000092949        | fhAtQy gBG KB9c 
 Supplier#000093052        | i5JlP3yHTO,DwRISfDQ5dYq
 Supplier#000093215        | m9JX0LGjV9ir47KlMnrEcgo,i,y
 Supplier#000093299        | TCwbsmm4 iUa4NYUR5ABiWeAm0vLNbUdrqZv
 Supplier#000093410        | kNM0SLfjiISvcXwO 1Rv7bAn Ay7zHEV8h
 Supplier#000093448        | h,5ZKvDDmrqms8lVIZcsCd6
 Supplier#000093526        | PkgEmzb6ZGXC,80zVeXUVLLLTdYTldHQ
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093800        | CI71glVogmabXYEV1l59oNzlmaC0ESEuD
 Supplier#000093811        | cmTq7fQ83 OXi4PCsrckBDNWbmD
 Supplier#000093837        |  ihs0gBt00aIz
 Supplier#000093838        | uh2qUtcSa AqB w5Fc GQpWSJS6Ugxum
 Supplier#000093922        | cYJmCMC553AP97IwRb MBHi lOkUEItS3dlA
 Supplier#000093933        | yf9C7KN9HTm2D,i53ZF2fooc
 Supplier#000093986        | uJdiPgLAirsJwTJYn2qVq5uAb10q,svWR4fyAYP
 Supplier#000094034        | Xwu9oPqqHwaaPdKGAmXk zWfQUHSwFnYF3u5
 Supplier#000094038        | GDvwfJgLjuWqQBlHxIm9qR
 Supplier#000094177        | pbJlvffLh1u
 Supplier#000094266        | bub09ABs4ePkjOMh3XnnJeVqf4
 Supplier#000094297        | 7671r69iJ0R4guVhNAfu79NbgbGPs6EvOcWRVSB
 Supplier#000094308        | vWHogV QZ6o6ICvU2yPOLI
 Supplier#000094325        | yreceynuxHMUPIaz5Hv8tTyNU
 Supplier#000094423        | gykjSC2HQNuMu
 Supplier#000094638        | 5WDZPs7NHIy ZsbCICOB5EU1Z1si8Ac
 Supplier#000094647        | qGhrnCAs,Wg
 Supplier#000094673        | 7uBNekrGka4OfoX1oFs
 Supplier#000094761        | OnGNd5GPrS
 Supplier#000094776        | h 4ss7wcOf5D0odchrcsSsYc3ONzt
 Supplier#000094819        | 3vc3L7HH3nieNccpG0pMhk21vITm79xY
 Supplier#000094912        | 4x x1ZtyXmgID,O8H2rc4,fvh1kTuAe
 Supplier#000094950        | Og6btlRxpd,s08GAUVJ3C yImMAThh
 Supplier#000095128        | qlaVP68WKl,89gsLbjgj
 Supplier#000095146        | 1rjoW9qrkGM3
 Supplier#000095172        | VrJYyNwxI,ABAWbKjPfdeLBMPdiZS
 Supplier#000095196        | L9kjt4lbhWK38RruxbZyK
 Supplier#000095229        | IpqwIvijQq
 Supplier#000095258        | 6ICwLAvLq6r
 Supplier#000095317        | QEYhOd3OlNVJd
 Supplier#000095340        | aPYrOlkb6Q8Y4
 Supplier#000095351        | YrZnKMasd139dwLKf0rpwLy
 Supplier#000095402        | wftRPl2fU8L
 Supplier#000095459        | oAET7dbiLIcqUPyu9bgMK3xveM2
 Supplier#000095463        | qSHNlYN6 QuoHPsPyaOhVBVljKIYhwhdNA
 Supplier#000095486        | Gplo5XN6sU7tFX34u
 Supplier#000095636        | pUq,0GfhLeTXB0BwtUPE1hMt2ovEPnV1GW
 Supplier#000095696        | A3DWZnC3ksP,
 Supplier#000095710        | UIj03jjPU5p
 Supplier#000095839        | ReNvFOqn01R5X57aOwCD8npmw
 Supplier#000095950        | MKbYRkqHnYwMKfpHSHaREKjdPOv3XiEI
 Supplier#000096039        | oDZASpAsymTKr0L1SRR18DC
 Supplier#000096156        | g9Si8umsfhn0fuJML
 Supplier#000096158        | 8ZMmWntMsrKPh0xLvH8g4k
 Supplier#000096219        | amHtJ8TIDSrDGCA
 Supplier#000096309        | 7b03z syyE
 Supplier#000096362        | 2,vkwfAwrCsgf9ETRy5UEqR4vs1d
 Supplier#000096365        | Y8IxSvR7lPYJ
 Supplier#000096557        | DtTJvcMFIg0ynV8,XvUn8N6RX
 Supplier#000096608        | MKTZJF65D4v2jk
 Supplier#000096650        | nKYXzv7vUuHmzqaAbnV2e vtHtL
 Supplier#000096652        | uDZrQD8Qs607D5Y2b6Dg2
 Supplier#000096658        | LMO,hAiaRbg4h8XxVLUuVDj
 Supplier#000096792        | pRPgQe9SBlhxirgtiqsJFpzWBbMAdxfYgUSxt
 Supplier#000097026        | GwTZMtvbFTkBJKc3AdR
 Supplier#000097041        | JAaKllXQ5lMmPoMU,5tHmBaic0JntRsJL,qR
 Supplier#000097094        | tVHWJGNEf07PQCeGM3A0
 Supplier#000097155        | znk3CRMLpoGaLolNa1hn
 Supplier#000097156        | UiJm44UunG7vqMznIuy55WnJx
 Supplier#000097226        | EiW7MbGpzou1lGThuPtVIOQZHq7s FUgsj78Mj
 Supplier#000097269        | 4YRvaoPpoPvK6 PsuvB
 Supplier#000097374        | 2WteV5WRjIqPhXU88n
 Supplier#000097416        | C8gMl8z34UFWX,nfYiqr
 Supplier#000097421        | 75HajjlLYrmzAvRVi ZwIYvIek
 Supplier#000097471        | AUOkD,Nk9MDsmP7P
 Supplier#000097483        | Bsp63WZv45LW0Gw,U920acoSQk1wMxT
 Supplier#000097550        | fvOVLdYeCyE E
 Supplier#000097574        | 8L7SMTCJk2B CvhLnUg6O7aa,nw5D
 Supplier#000097594        | Py4ghvyepj5sZT5QIYkQqzdrktCb4R0
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097694        | r9LZ6bpRl9ACa,8pMrY3Lt38VdsU5p7asKrAB
 Supplier#000097715        | iMnDwkFbV9eWicemOWYZjkDzV7WCLyiKi4
 Supplier#000097851        | ymqm3,VeyNMqzXWzM9UqdiMQmv,xx2MC AOqr6P
 Supplier#000097910        | wUqJtUTJp9rdqD4FOTVfYS3s
 Supplier#000097984        | fUuppE,40Old v
 Supplier#000097992        | Mg01OfpNGc 5YZZ GYr6z1Sy
 Supplier#000098138        | v4dkl1ehPHh1
 Supplier#000098148        | FvuEXr497L FAuz8
 Supplier#000098327        | za7U2ZKw8 k6igSYoQ0lHvD4e5NlBy
 Supplier#000098331        | lup8gjSCpduOBO3OfkjA0w
 Supplier#000098340        | TcXeifDnzhSr5i
 Supplier#000098453        | yiuUjg4j1qyPYQaGvHYxikJKg2yeH
 Supplier#000098545        | V i55b,lhL9ZY qqt6eyLpj2AXkeQ,Wkq5N7NE
 Supplier#000098613        | OFvHA81vL7cAsxdMaDoa ovs91BEQoh0YYLyhg
 Supplier#000098617        | FQHAXCxZxg5 DFa
 Supplier#000098725        | 2 CeIqv SpDmNfg7Y
 Supplier#000098804        | yvw6djMRZCk3bxGTbgtkw2r5eOSE,M3iUc36lL
 Supplier#000098834        | Y5aBom5w cBCnA5kPsto5vHVtQgiTwabZ3t7 wX
 Supplier#000098921        | OH5xM4 PvD
 Supplier#000098956        | 9XUQhO0v2zni7uxpnAb
 Supplier#000099004        | 0PeOZzEUR,KybtFtTd2leHwb
 Supplier#000099024        | nrLfCf2wRqX Em
 Supplier#000099064        | PydHH5uLoehdEw7uSoAdS,cAlcFiTs
 Supplier#000099154        | 8XFEoa8ibCT3p54VD4TzmqfaqNUdlSp ZQ 
 Supplier#000099255        | pxiwgOaYvfAOsTgUoGko2c
 Supplier#000099279        | EDLQEyU,R Kkq6
 Supplier#000099312        | RUcqj8QBN5tg7OH
 Supplier#000099332        | yYV6hxbOALwCkzmuKfWlZoUyUfM9dWkgw0WFB
 Supplier#000099401        | aVmxVSc27ebpYip05qT
 Supplier#000099433        | 4uzQ6bSEQp7ok4pp663Yc9TRSkqNhHrepdOeV
 Supplier#000099467        | 6Af8jjGiOpeXBIH
 Supplier#000099490        | pqf0OiYof4441zAb0hHezz2AaKe3
 Supplier#000099502        | w GISdWWcYU9RcgoNrxtBN6
 Supplier#000099698        | RBApRVnUyU7OP8W0Bnxa,oTV0,6CJBg
 Supplier#000099735        | 7XB2EbzN,GnMKOXu8b6U8Lsl4uawMs14sQb
 Supplier#000099779        | 6ZvG,IlEoTw90ggzgYmqP61M2
 Supplier#000099803        | RKryzegJ C8n
 Supplier#000099812        | O,1eHdZlJo3PZbNcwjsD
 Supplier#000099849        | cmLgcTWe840M9aet
 Supplier#000099858        | Az2vUUTao6e7uj
(1768 rows)

COMMIT;
COMMIT
