BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043595        | iQwcRSQ72g7sfptiGtAfmtdkSjCiqshyae
 Supplier#000043648        | d9PCL5iqJCYEZSc,ASB0m1mhvZMSI
 Supplier#000043748        | sAj6Qq2a1bR9VNsHWI5YzmjxDSd3x1lBFjeSJ
 Supplier#000043801        | JtZDxtpGGfgDAhnVFELbTRZel6hU
 Supplier#000043976        | r2Gcdfo7VVpYFCORmv2SeEAT
 Supplier#000044121        | hvAKLM6OtwSENnMxceSuQBQL
 Supplier#000044169        | j6GcK752aEq2bD9jazFkGFzSMeAq
 Supplier#000044328        | HHS1e0IP9dpKhKeT
 Supplier#000044407        | JBPBwDUy0OKsadkwtXNcaizzmMCM6iIm
 Supplier#000044411        | z2BLH a ldI
 Supplier#000044424        | MoB,Q2kKUgBTOSFPn
 Supplier#000044429        | MsxfiHB5pFcYKeyXpFjfG
 Supplier#000044444        | Q7fh1jGcql
 Supplier#000044507        | 8wPe7rwuY42mgmHCW
 Supplier#000044636        | QjNBSNJNAFgtoIFMABMO
 Supplier#000044709        | L5ywPoAhobGlHMjvPINuuMJuoVDYcJyKZeeDzNZ,
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044846        | vF19vbHTjW6OnczhJCY5,SyaUoOrc0K
 Supplier#000044888        | 4oe g8xfWoJG2DI
 Supplier#000045005        | wwzQK3fE,ow9GAMXkbBsXfBDIBHwk0
 Supplier#000045058        | 3E4G4PlOfbuu
 Supplier#000045071        | lFh1DjX,4CtJNOhVy3eTpt35OrNofPlTwR
 Supplier#000045086        | uCRDjisQud2gi seMHPX1dMoOKCgx
 Supplier#000045105        | j7diF2yRMituxCx3g18iqyp0Tt9qNLbXAL5WMoWr
 Supplier#000045142        | llZ0egnhMxKHK6ivcboEvNVzbk,tz5iAroAnzq
 Supplier#000045251        | 8XJt90EIhv TBD OYeWzvy5n
 Supplier#000045369        | zoK0yPhmrLsbtSt3wAfeta,0v
 Supplier#000045409        | o9SL93bWxZPYhVZtw,3WzlzqlZ2JQ
 Supplier#000045412        | uSS9cWX5JPxf,s
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045567        | IbhQ56vmOCJGXluHPUNlWP
 Supplier#000045599        | ROHGWLtw4hZ7zERCn17pHKrT28b4ZMO
 Supplier#000045654        | PEZqHyJlWwGvG6,4g88O2LMJrPiWap
 Supplier#000045832        | wwbw6fV,IHBhlFzJkX
 Supplier#000045948        | c7BNP16CRi0krk3dctgEhWJxwOHcFV
 Supplier#000045983        | H54hranJ8ulV,65G FU
 Supplier#000046013        | Wccty3qiKvm4OaWdwSDgthB7s4
 Supplier#000046017        | K16wpnbJeWXSB0nbmDwwOuj3pbjWLN iC e
 Supplier#000046122        |  tjKyCpQvPTQl0k COCAQDp TLzJ
 Supplier#000046154        | lmcjDcPVf8E5ruc, yr99EqlvbPB7MTicy48R
 Supplier#000046228        | 21,RP4qAuj7QtM4t4ygqg
 Supplier#000046237        | symRt0xHoHMudi9CA8idJXadlfXdRQkN47M
 Supplier#000046261        | bMtxCwdrg5HiNpsvk6BSm4G5
 Supplier#000046301        | KfTn,nZGOn S3x61
 Supplier#000046375        | Z1eYCtfBKY34 zueGxjdy1rL25aI8VJn
 Supplier#000046586        | ,IOhyrZK NC5KNgWzDGWOeKD,2Kkbz6
 Supplier#000046694        |  KyDnQ0QWnO8Euwr845fN2X,VeeZLHMj5
 Supplier#000046754        | zvQ5wTuJys5TFszuJG,Yb4TOuD
 Supplier#000046816        | PTYzQiaihTPE
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000046836        | UVH9ghEpOzxQyjfe9ixl5xKzn5lmjGBETcBX1
 Supplier#000046877        | mzCiI20NgPRMzVyXsO90AdNB
 Supplier#000046881        | g0A8et3zIJVdtgWkIHDuLqJPhehK9I 9gsoNW
 Supplier#000046882        | Qiz,X9mAdlqVlayl1q0a23hMLGvLOpS6c4C
 Supplier#000046890        | fkKv9l,D2JFWbqSGYsOYqv5Wi45Suqughiu8M
 Supplier#000046957        | rLj1vwWdGg7H0n5ZEYQtqf
 Supplier#000047074        | VU6LGw1eABn6G5TvJgUpJ0unc76daC0yXPDuZ34
 Supplier#000047117        | n5ixvpoXjtM2BlwVgv
 Supplier#000047131        | VUPd0vGg0K2SasIR
 Supplier#000047154        | Tx3GURDNGpjJ2,VjQb 1wgnv5a8FkKUn33q
 Supplier#000047179        | U6bfiz1WIeeEhCYEmval7hMKQXH
 Supplier#000047292        | sr7he2LPQL8Z
 Supplier#000047339        | 3bxRCjfr1uAYao8
 Supplier#000047355        | M8ZeUHFIvaLnxheXkwirY9nCo5uOM8tZr3fh
 Supplier#000047412        | Mbg53ALYsorOuuuoKeGmRNUGNBCm
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047721        | uxa8I Bq3WOI4,YE kKZq8y3YwqbTFburY6
 Supplier#000047770        | Ovw7vk3WBHqhytxd48jj
 Supplier#000047790        | ClC3IVdrfgoovP2P
 Supplier#000047829        | BOKNPSAjDVw3WLJ9Aj MT
 Supplier#000047832        | Y0LmiyQ8rklqwIyq1vqsR9E8K1ulK6QvUJTp8
 Supplier#000047833        | 8XqLryeyN8
 Supplier#000047884        | JudZnCHV5iBnnUfbmMCx5
 Supplier#000047909        | kSWwK40T8N0ZnFTYyqX
 Supplier#000047913        | XOGgxdfhx gzHQskOp6ppULxwogHK2FdXeVu1
 Supplier#000048005        | odhhm14eZg92,u32
 Supplier#000048172        | z2nOGUbtCXOutxtms15ZuhVYod
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048272        | 2g12h plmEbbEdDC1NSm6h
 Supplier#000048299        | TEQ9jPh4EXPCxy4qbqG6XvACM4DADi
 Supplier#000048439        |  R5TC9OT8WxRYWq58RKUW81K3k2ckL1NN 5L
 Supplier#000048462        | fkww2HIt6Bo56AGKSHwqKavC1FX
 Supplier#000048483        | VV,2RX06wdFxsbCGE9LJQStRBq8IuE
 Supplier#000048509        | E3iFMhzSGmCLc9qO0JQAq
 Supplier#000048591        | AEGDGu6Mu8pZ
 Supplier#000048628        | 89CGX5ddPwMoySIG6lCjRC7nYddJ
 Supplier#000048681        | FInZ0jKk5Wcpe
 Supplier#000048747        | v8ntFqlNA4Fxf5v4peLp,qmj7Mu4AFWEFWHyq
 Supplier#000048758        | esV1m875qgf gPL00rFG,iqohtWGxxSV6n
 Supplier#000048818        | t3xdDT3hzQpeel0D4za5oDf0l7rL8
 Supplier#000048840        | qyeKmU1FicFQkrSIjkYDav1wZJPqBbyL8em1
 Supplier#000048841        | ppxPwiPhJ0RtP8UQ19aWoWZ8 b
 Supplier#000048879        | yugC fSZn1G3pY0 
 Supplier#000048911        | 5ozIljN6AIvN,oGC0ynMLzd qt5B rXSwdCJV0Pd
 Supplier#000048932        | VXJpNt7XT3nl7Otz1SaqJ0RSpPxQ8oV
 Supplier#000049023        | 8SxKCPwgANSomjmZYosO
 Supplier#000049063        | 4EAAzav10 nZp62J
 Supplier#000049074        | tp6YX854rhloscqXxQLU
 Supplier#000049107        | a7axflHpBcml6ATcQeymgdL SbgAKkFsR
 Supplier#000049170        | Vje5Lp0bMGrTg1ZpRgTYUq
 Supplier#000049185        | HNKbfnp OltgZqpywhjVKMOqrjv6jt
 Supplier#000049213        | tn6ADldRFByez1ZoWV9
 Supplier#000049261        | Ir2sj0GS2DSrXE92pRYAxz m
 Supplier#000049446        | IQekVuIR4n1arWWh4zo
 Supplier#000049572        | LYYolRLxTfUeuF54zmEkc
 Supplier#000049588        | lHgGUyJBHflX1Ja
 Supplier#000049704        | Iu2uUJFat,Wkos4Mn
 Supplier#000049707        | m5PR1ChzCxsq wp6wpVS5SVZ8Tdij3
 Supplier#000049790        | RiZIwsv329,YLyVdwAE,VMES1T
 Supplier#000049831        | bFgUeF6K5v5
 Supplier#000049836        | BwhKy8v5vHR5LpnDkd GaCwBMgi8ZSinLMsJKLje
 Supplier#000049847        | Z2Ge71LkauUda
 Supplier#000049930        | FcCADhREoIT0ClA8TjTd3mRGZ9G
 Supplier#000049966        | xdNy49rUKaXC
 Supplier#000050033        | KupZ2tbklgA78
 Supplier#000050081        | 93q2BWSG62ZCDGE0tnU1BGZY,O4DnI 31tntcb05
 Supplier#000050136        | yQVzPYoYK4D1yyeC6lleA2
 Supplier#000050138        | 7DWs tavJEGkKUJ85tVXzMHFqLh6k
 Supplier#000050184        | K4oKH9G2rdrtbrTCapuE pLyHJ
 Supplier#000050212        | gX,BoEUzxEAc
 Supplier#000050279        | GrKZFNa9q27iHtvxE6oJYP,UWNRFDWeTl
 Supplier#000050390        | kcpDapCHKQd1sI05WYo
 Supplier#000050400        | i9ICm51v0lRKihNLMhi
 Supplier#000050437        | eD5WK j436
 Supplier#000050560        | LVsXXH96eCGbnMBtlUZHn8J2UsZ
 Supplier#000050628        | sugY89qCMewc0
 Supplier#000050646        | f7ve,gKycQBXARLNX8CggdgvmB
 Supplier#000050672        | nF,heJk9AnPAsOr8Iap
 Supplier#000050690        | 50qztoq91YxeIeTTDX6uj1
 Supplier#000050694        | Osge8FyT1ojJhCmoChv UjTahnVG902GDFK
 Supplier#000050800        | BmL vEiXlIqz0ctrUgAXtqnTtoHwc
 Supplier#000050840        | OE4kShZWhTefqsJx1iJBhdb,3
 Supplier#000050844        | OQ7WLa508RyI7dKhp5 uMVH4mR3WKHrNIZsk5hF
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051104        | iNvnoG3cs2CfkyTaTcN
 Supplier#000051178        | qEMVsAvI3fR5Xvnxhvt4ZRJ,rC6yFY,BQxH9,d5
 Supplier#000051179        | 1cyvSS5,aVhvpZq6qunT0emNsMpQDEHxZvy,EYsW
 Supplier#000051358        | Jp0kokFuQID1S6SQp9sF51tE52d239
 Supplier#000051596        | N20MeuOo2BJiM,XA DEe08qtnQ ESG0
 Supplier#000051624        | pTYPJI6xBnz0B,3eHnmM
 Supplier#000051653        | frGpepqWqUsadDeNpJowklM1YO
 Supplier#000051657        | 1umVjbZyy0dQLdLz8ziJISm89zmVIM2
 Supplier#000051658        | xgIA7omag,6SUdI8yNluQtu9
 Supplier#000051694        | KI0nvobCXjgMqki23V
 Supplier#000051713        | 5T6,iIcKBV4KJPitz5tlpYvt9m0MOxujgax1HC,
 Supplier#000051781        | Nqr6RSDjaivAdGgwbGX3j5nKNoAKmOHC,Epa5e
 Supplier#000051804        | ,9qw08YMPZuYFFmvXNSv,JDzQG98uxhUwJJWWt0U
 Supplier#000051838        | ItVf0Ehc2js6EA yCmcpOZz7W4U,UZ
 Supplier#000051854        | eGxIzwKrB8Ral, wOhgO3WDOS20F,pYWFJrt2z
 Supplier#000051872        | LdvU8d7iPLN7x0NuW,UAtan3yX
 Supplier#000051893        | zbB,4Znu3pUaCtvHTpppkoNsunCd
 Supplier#000051924        | TjYq73zHqTipCDFRmt1gbpm4KZPGkvL2y1MfEY
 Supplier#000051974        | z0LnedZr0,U5HMbBgYMAoQfeyfM6wbsJEhsNMw 
 Supplier#000052055        | Gkf7IaZV88w1nRucO7olTXhDMmQ629EOwg8Dxn
 Supplier#000052161        | KM0jW0 4MY8P7Axbv6CrLOwoUo
 Supplier#000052164        | 1zm2MCU2KwDLAyyXr
 Supplier#000052229        | RH9wELFujVAnH
 Supplier#000052254        | xm68uDJ1Xwm7TEO59gfVfP,nWn2
 Supplier#000052406        | RDzkm6 SqLI3CQv9pVzSTQtWShMHpxB
 Supplier#000052466        | ifr12xY5o4OFr5jDn0AS7TW3n,u8xao1
 Supplier#000052536        | j8mXq ErntAyXtPUas5 u5KDg7D3AU6U
 Supplier#000052559        | EIfZ3RJogfC,MeoT5PFh5mMl2z
 Supplier#000052584        | nv4bUJ,48adnQnfaOuZWRZbal1,ygBP
 Supplier#000052697        | 3a7MkQYreIN29iFWGT4
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052824        | kc7K6qvJ9ZLtSfHK, JV
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052889        | qrScNfEWKgd18orOMNxs0XKt
 Supplier#000052953        | gb9595BCHA
 Supplier#000053145        | NZm,Y3QZG9qSq0Yq3afUGf2pWtovsGdVb
 Supplier#000053281        | Sd,SdoXcVEkl2tOaqDfeJeEXFzzlKrEJB5
 Supplier#000053311        | 9c, sP6ceQAGgdxo2znxNI3NJa2GIrm200SYc
 Supplier#000053463        | 7Zh3jL0a 2e,81ATVevezy57HyHN,T33
 Supplier#000053504        | AQEseBuMJ6nkl3AKHkjeH4JwPXzezXwq,47
 Supplier#000053536        | 9xm6qKPn3V9jnAbYPx91
 Supplier#000053550        | KRPM10MfK34T8l
 Supplier#000053551        | ztihGw a79UuQDTEW
 Supplier#000053571        | 9Hgjp6wR3hnC tacrqVr,umM8NYu
 Supplier#000053699        | qHwmE5JFzm2e
 Supplier#000053760        | xh9MGj4kVRX
 Supplier#000053786        | nDICX6E10xMzbKdsJp4xCWL,a2iPaKpADC1h8Mi
 Supplier#000053818        | SruVk8L e8tiol
 Supplier#000054009        | JjyrdiIBeV96Ymhw2k6zVypTeA8sX
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054243        | rhRS2L8ldokwEEkhbzi5CxvjaCqMW4BZ0JHj2O2
 Supplier#000054295        | E18gcx8zGuLdgnZVPazcvZ7
 Supplier#000054306        | Y4Dtc92E7T1RJDubX
 Supplier#000054409        | LIp8UbaYodAzR kaIQNpJe QQUUiY5nIsKz
 Supplier#000054411        | t jUl,x62Xhv61cq
 Supplier#000054461        |  l,J4nCQVf5zKl 0VxU91C4Syy
 Supplier#000054506        | NpAtquck9fLNimnS7cxvARwR4dQqI7sQ7xDUrxgi
 Supplier#000054548        | 1IoggnXh7,VR,TgplD9DkC8,Twz9
 Supplier#000054598        | pFnlwiaXTbMeHZlncmh25
 Supplier#000054616        | WYWEhAJZ2svERBiMJ6ppFRxRfPHmPTYXhQXHLt
 Supplier#000054713        | pzawFQahO wHMxjhHr1bGS3fA
 Supplier#000054714        | HCL LTL3s5H6kwb
 Supplier#000054757        | Lt 5XWsZFqoYrR
 Supplier#000054813        | BQKjoKXxSEXEhPQoOp8OW50Lz0fiDiWG
 Supplier#000054980        | 03ENndvfUO
 Supplier#000055030        | Bgte3vJJA9ZrIhjKn8OfthdrX
 Supplier#000055060        | fNki8zbgg4tm4985Cyl5Ip2PrTFDyZ9ljB
 Supplier#000055151        | H1F,GNwwQpT
 Supplier#000055243        | olOwv,eM8vGWiUSi5
 Supplier#000055287        | quI XxO9ycyQQXsxDUtIO8X97a
 Supplier#000055312        | YUwynbKhKDHZSqnhZGyiO1E9j5slQ8 LXgJ
 Supplier#000055382        | 7lETsWlzIv
 Supplier#000055486        | FPScq3PznFtjTYgc4WcFjW5G
 Supplier#000055589        | eXPYNwyKpafg9jJQJ5zA2FbRxnQ9KrDw
 Supplier#000055592        | yM7Uki,uD QnWx3gzHJ2LYoQP3JYJLdO4iYnlyF
 Supplier#000055601        | fkG7Fh2e0654MAzu,ySip,56UMH7
 Supplier#000055708        |  Ws5kzdqLz5AoOYz,LW0YZYZektr7
 Supplier#000055737        | MXorh15VPK8AT,J0QszanAwCzvYKts0fVt8MjQCB
 Supplier#000055752        | vmDBY,xDJGwVMlzIJTBHE3LWn
 Supplier#000055772        | vUrY4M2jExBjV7 GzHwpXu8lp
 Supplier#000055843        | qfwep0yFPKx94dKnjsXf8
 Supplier#000055857        | uxu5mjSAiTubqlqIyRdHRJiJEVQ8UWD621qaxmf5
 Supplier#000055865        | wyzUvF,Sz3jKE52 C
 Supplier#000055895        | QwcAfFnYTLBSeXYXnE kuPbIzfTZV
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000055986        | 1qerUQGf sjvWiNuqn49BbB
 Supplier#000056027        | cqnj,A0sDR
 Supplier#000056088        | stLKS9j2vuroIkDUECpm6vBXxIvH
 Supplier#000056148        | 3PaVe8rDIdqCCiaFJrxvZkTT
 Supplier#000056150        | k58Yv92DlIdz94aiXUC71 1x04YkxwS J5gf5
 Supplier#000056153        | I93bEjmBDkkWAJMCw
 Supplier#000056216        | B4PTGBFvNkx8Ep
 Supplier#000056227        | W3KStEMGCnRKQoRUR aQdp8lH
 Supplier#000056458        | Iqy3PD3g3dzh IgktVgJPaCCrL
 Supplier#000056527        | q04W2zJ4p pIoDPCAQLplmB8DyLJeF44
 Supplier#000056570        | rWBqcD5Y vS8fBxaAuh03vG
 Supplier#000056582        | lT dbwB2gq4g
 Supplier#000056661        | B M rsH,lmjkG9FMsuejIDguZ,VJy
 Supplier#000056709        | wSDvdUc5AKLCUTN3gOzXNXVCtE HEu
 Supplier#000056736        | sCrLQLhf 1bkXCjnRhguOcp,4J
 Supplier#000056746        | I9HypyUBT OkbKdFNZ6wbNCj9wRBP,R
 Supplier#000056755        | v9d ahZOTE0Q
 Supplier#000056767        | OvBCsw1CJzdYS9AzBB54rRisraueqz9meeX
 Supplier#000056852        | qUpYdcPLrTwDmL2zFx7DmsGpg
 Supplier#000056883        | ot,yU6UT6kkUl6tiDVvHZBCtMF2Dcp0kgC2Ma
 Supplier#000056966        | wYVlgrUDJHWUZQbY9rqdpahhmD
 Supplier#000056999        | EOgRHIHDSt6kLwY
 Supplier#000057050        | Z u7ZWhZJtFmjAqQyxY
 Supplier#000057054        | cfYySG3t,XK7
 Supplier#000057182        | iOPBase5Ppr9f8X
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057283        | ecDAFj1ut,vzBRj14I6DBMTzTBvAioHyaPT5
 Supplier#000057328        | 8L0OgKwqa4Ur8TatAgKqWioHL
 Supplier#000057340        |  GW2QbxF6lqPE79YzYRTemFwEq8Lg0NtGfKOfnvZ
 Supplier#000057358        | rAQRY4hRMbk6Uxft7Apd A4yTkZx
 Supplier#000057377        | A7NFg9xwfjGBt
 Supplier#000057379        | 8RfyGU4eKJlMApNByVduSzh8orGsW C4cDSBc
 Supplier#000057414        | SZquaIKK,Va8ojVqJ
 Supplier#000057480        | 7uDvD3gVXa0naA1Y0s36,oVMLb
 Supplier#000057542        | qzUMCaf01xybbAemD,q4TGSWcnmxsZQJR
 Supplier#000057737        | m29EvJp34Icomp3,VC3RHuLDMnnaj6mvT6iYDG
 Supplier#000057826        | II5b1f0x97dG0Vju8g7CW7ttxjoabZRxNiA
 Supplier#000057839        | Et,P0pTZ5shw74CdtEeFhkODH
 Supplier#000058004        | EfK94dtNlp
 Supplier#000058047        | ZASePmxhEHqI
 Supplier#000058082        | y3vnfYMmsw86lyRubWhMNhZbqUjJfZ
 Supplier#000058093        | THv6kM8ZJQwzI,1jE3k22Zf
 Supplier#000058123        | aUL79x0LTlq0k7FYZQmBhd VTyplVroy
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058222        | HzAleXhYU68GIbuwXm7mAxDqBM378sZGFQ
 Supplier#000058232        | sGztwn5z4NtZjp8jXMcKPWef59sWqzz1
 Supplier#000058261        | VuH6ZudDbgTrAHt
 Supplier#000058274        | j0pF9OapcrAbxAj83 HxIGKJYMMYGZbTnHb
 Supplier#000058345        | 0UHKR1sHQD6rLDHXsq43 jzZWp7 
 Supplier#000058358        | dp6C,8 40QkqFJAj4z31t
 Supplier#000058380        | et6 U2SwrSmphiqKfjmPs
 Supplier#000058425        | bzajxrrnSK3GvEPz9
 Supplier#000058504        | ues 57InL 5e4xq
 Supplier#000058609        | GYdyFbWY00s2X5ZS,xp9dh5KfC6AglN
 Supplier#000058711        | YPnnQ4BgNc4TSzy3ByBVtfO6vc
 Supplier#000058729        | gyZWcHGgzq,y,MxqgWBfhQdjSeJ
 Supplier#000058784        | AnpG,UPZitztNLz6lFjxHr8hNEz
 Supplier#000058852        | nhHjQNl0f6Z6mye0rXrt6mlol
 Supplier#000058912        | aH,5LaiyoRoHdjAzoYLoRZS7
 Supplier#000059011        | dzqbBENfE,hHWMDrMyNgC8v99X5afqOZp
 Supplier#000059099        | FY9X NArsMkcshxRly2GVHl8Cl03WZj59i4M2af
 Supplier#000059169        | AZImgO4b4Z7EoTUJwjf6ypOct
 Supplier#000059171        | BBYSe5tuiazqyWUUgEa2AB
 Supplier#000059317        | vqdI4X5ytXk85 Kbn7,GmtjBb
 Supplier#000059325        | sR4GKAhO6ptT939Xm6orsrLIl1XM
 Supplier#000059357        | 92X69Tok,XFge3
 Supplier#000059363        | p1NnkKN9hM8OCyfajv1dxZt220daem,xopw B3U
 Supplier#000059458        | RtpFcBBF5iGzURd27
 Supplier#000059542        | OEprKNFHI4RRkIXSkc0zKTR 7A7E9we44d4
 Supplier#000059561        | 4ZVqqm,ZOjLf
 Supplier#000059585        | 3pogcoQlQxsLLTZv3ZbHXl2lW,Qe
 Supplier#000059669        | q6MzK8P8OpdfIf4l M
 Supplier#000059686        | XNWnBHNVnnuI
 Supplier#000059740        | EsxP2bi WJpwtQsOUxnrDMd80mX
 Supplier#000059913        | nQiRX  VbmSgk
 Supplier#000059922        | fSf6W6VMKAw4crBKS
 Supplier#000059928        | sk57UXRU5OND7tj67A04iVAhPCMEVScDyLb9XA
 Supplier#000059931        | EN7EnUm0YKxJTDY
 Supplier#000059935        | dzRzBsOjahGqAmFwyXWgEt4nJOl3lHKrgwcHBvWF
 Supplier#000059948        | pQc2nUwlT2mrJpobtdKbv8B
 Supplier#000060059        | ukSKh6LsDLQknmes4
 Supplier#000060127        | CCwMPso,HQE8DTU9SNO57AHM 7m2NR
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060161        | RuhvifmSCi3wJSy5Twkomkz5OC,LYRf8gdmq5x6
 Supplier#000060195        | UmIj DmjHOQ5oeS
 Supplier#000060271        | IhEtwrX 29IA
 Supplier#000060282        | cl6QBHeAh2
 Supplier#000060495        | w3NsXWYNsFsxwcLEv
 Supplier#000060591        | MOMmx0agN TaKL8w3dORlNfE0QBCLf222
 Supplier#000060597        | 5lLrXKcKLsn2TV2qAKhOsM5CTVwUsxGwK3Hjj
 Supplier#000060709        | ALghmXJ38fjFpcdmWL
 Supplier#000060718        | gL4TxYWpDcOBdO6ry3VNB54SGRkoi9F
 Supplier#000060763        | OYu2nL4Ohd
 Supplier#000060775        | mF2b,qNWCH6yM5GMFKiU
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000060878        | jb6Gr4w,yiUpUhzx9WULRmYrWgNSdGPpFP7sOu
 Supplier#000061073        | gUxiXRd,2BnC9CqkXYdvX D5d8wVy2wj6Mu1
 Supplier#000061117        | 5 14EHFBRvS6j XveJlwEFquDr1MH
 Supplier#000061150        | FK6SxuY9ceOCEbqcMevE9omv8jJpI
 Supplier#000061167        | nYDd2h 7,bmZ0sHirO3M1
 Supplier#000061214        | e46xSQzW,j
 Supplier#000061221        | lYENgYPBDBQ7pHMYhmU0JD2akNFfVo
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061268        | fAfp4SbUa1DnnKjhGUxWdPgM333URYs4f
 Supplier#000061281        | JV,2it hvhgsVZGH4g
 Supplier#000061314        | jWK1PJuVgSPHmIVy
 Supplier#000061329        | sOwb0QSvjfqrXm9slYmD W75AJOEA 
 Supplier#000061406        | pEwC6dGhJME5DzKYHuPPXHHF1H0b1PX6v
 Supplier#000061580        | HDOnmrA0U5Xqv8ZsWoO
 Supplier#000061687        | mO1S,QigVb8JXcKrkPtMmtsmddh
 Supplier#000061713        | ZcFKxqHLOFoPsTZ25Xnq23cy4e8J9JWKKLVVwf
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061788        | GPAqyd8D2QtS1T45 5Nl9
 Supplier#000061820        | dgcCSrML2l2e,l8KU
 Supplier#000061895        | m3PNqNRm3m7G8CbOfKmi9Uphhk7EBM
 Supplier#000061902        | y4clmfCTkmFZ5v6je5rfWWGTgjy
 Supplier#000061928        | bn4YrtXt42D Hjze63u9nji,MZsnvy
 Supplier#000062116        | H570KY2B564CdaCblaXFwgYXsC
 Supplier#000062157        | AY0cWoNDggHq371OnjizTjbtrS8d5bFOdY37sPP0
 Supplier#000062181        | kWmFX3SKFnNutZqxgYK8MoV,ErWVYeSa9ZBb
 Supplier#000062212        | 2y8o879vDUVXeaSVdqswCUTD4,RuRdxOSxu9nR5
 Supplier#000062299        | MUE1mLs,ycHnl4UBl,7xPJZ9UFbSTG2m
 Supplier#000062321        | 24HNmohjhpbBRre1IwuPZ9duTm
 Supplier#000062332        | JAu6aax,aG4rpJjCs
 Supplier#000062700        | 3Avko8yRLIaVT0TJ7LwM1wTXfK0
 Supplier#000062846        | L1NDgN,AE5MGeUIrD4,fE fpXB3v89B,B
 Supplier#000062949        |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2
 Supplier#000062954        | pjbhvN3eKnTH1lMK4IM83uNOPAbJa
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063067        | ngMR0b3W0K nWirmwA 7mVcQoLjFhWhlBYq5k
 Supplier#000063124        |  4fubbuQ7McX5G0pMZ PP4swrxA
 Supplier#000063131        | e6snQJL juVVPq
 Supplier#000063158        | QCZHE xcMyGQZfA2QYZ7
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063171        | T8UONMb7ypYxxcdEJnUjwRn6,FbExy86O
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063258        | AZqqnijByrbhgTqzjcTF0xwCavpTbdEOF7GaEuV
 Supplier#000063365        | zCowXSdSwsJtn4V bWIgXUngcqhJQvT0salXm
 Supplier#000063376        | UWiyBcZFqTMMLa uZpf6v
 Supplier#000063452        | 6Z 0IpKGHNYNEiPSl1ueBQfNIOD2t
 Supplier#000063558        | HRKGdBQ0 r70Snea5VHrl
 Supplier#000063696        | OatULOPWq0EVzkx3BWzufp3SID9lsk1ehRrtu
 Supplier#000063737        | HPajNqKf,7XxDZMwOA5SW2Qatd9fL6bXQ
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063840        | h8xHsXv0LJTu0j1v3FzBIdTTt9rjN3YsVaf
 Supplier#000063845        | ZR9NRAY,VH
 Supplier#000063950        | sd32itiVooqH2OQWar8K3BendYQCUe9Z5
 Supplier#000063964        | u7i4vrg MtXohD3JTEJ48WEUShxAL5T
 Supplier#000064056        | JZpXkI9 a3DbJrbf6
 Supplier#000064127        | Tmt2jAHuGFPX
 Supplier#000064164        | TK7rWLhIffWHcWAu4D4tlnF
 Supplier#000064182        | SkEfhBnzIz828zfvv ihMy4IzxP24hxyE0YG
 Supplier#000064191        | ,iXUwCus9gjJBlwlW4H
 Supplier#000064322        | Ir6Mug2kgLakoYb2whXznLKnE
 Supplier#000064380        | U2wcM4AkO9gefx4JhA PBKfUNZ5plnn9ILN oN
